"","Treatment","PreExposure","Itraconazole","Infected","TimePoint","Day","Sex","Tissue","Trt_TP","Bdload","logBdload"
"58V-SPLEEN","V","Pre-exposed","Itraconazole","Infected","END",NA,"Male","Spleen","V_END",NA,NA
"58V-TP1-TOE","V","Pre-exposed","Itraconazole","Infected","TP1",14,"Male","Toe","V_TP1","12270",4.088879956
"58V-TP2-TOE","V","Pre-exposed","Itraconazole","Infected","TP2",29,"Male","Toe","V_TP2","9,770",3.989939013
"59V-TP1-TOE","V","Pre-exposed","Itraconazole","Infected","TP1",14,"Female","Toe","V_TP1","3271",3.514813295
"59V-TP2-TOE","V","Pre-exposed","Itraconazole","Infected","TP2",29,"Female","Toe","V_TP2","30,350",4.482173005
"60V-TP1-TOE","V","Pre-exposed","Itraconazole","Infected","TP1",14,"Male","Toe","V_TP1","17",1.255272505
"60V-TP2-TOE","V","Pre-exposed","Itraconazole","Infected","TP2",29,"Male","Toe","V_TP2","18",1.278753601
"61VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"61VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"62VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Male","Toe","VC_TP1","0",0
"62VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Male","Toe","VC_TP2","0",0
"63VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"63VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"64VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"64VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"65VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"65VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"66VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"66VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"67VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"67VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"69VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Female","Toe","VC_TP1","0",0
"69VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Female","Toe","VC_TP2","0",0
"70VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Male","Toe","VC_TP1","0",0
"70VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Male","Toe","VC_TP2","0",0
"71VC-TP1-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP1",14,"Male","Toe","VC_TP1","0",0
"71VC-TP2-TOE","VC","Pre-exposed","Itraconazole","Uninfected","TP2",29,"Male","Toe","VC_TP2","0",0
"72V-SPLEEN","V","Pre-exposed","Itraconazole","Infected","END",NA,"Female","Spleen","V_END",NA,NA
"72V-TP1-TOE","V","Pre-exposed","Itraconazole","Infected","TP1",14,"Female","Toe","V_TP1","7634",3.882809041
"72V-TP2-TOE","V","Pre-exposed","Itraconazole","Infected","TP2",29,"Female","Toe","V_TP2","635,700",5.803252895
